Date,Hospital,Region,Trolley,Ward,Patients
25/11/2019,Beaumont,Dublin,10,12,22
25/11/2019,Temple St,Dublin,10,0,10
25/11/2019,Blanchardstown,Dublin,6,6,12
25/11/2019,Mater,Dublin,27,0,27
25/11/2019,Naas,Leinster,24,4,28
25/11/2019,NCH Tallaght,Dublin,0,1,1
25/11/2019,Crumlin,Dublin,10,0,10
25/11/2019,James,Dublin,5,0,5
25/11/2019,Vincents,Dublin,27,0,27
25/11/2019,Tallaght UH,Dublin,25,11,36
25/11/2019,Bantry,Munster,0,11,11
25/11/2019,Cavan,Ulster,1,5,6
25/11/2019,Cork,Munster,36,16,52
25/11/2019,Letterkenny,Ulster,13,34,47
25/11/2019,Mayo,Connacht,11,12,23
25/11/2019,Cork,Munster,18,0,18
25/11/2019,Ennis,Munster,0,4,4
25/11/2019,Mullingar,Leinster,17,0,17
25/11/2019,Portlaoise,Leinster,2,0,2
25/11/2019,Tullamore,Leinster,2,0,2
25/11/2019,Nenagh,Munster,0,2,2
25/11/2019,Drogheda,Leinster,11,0,11
25/11/2019,Navan,Leinster,13,0,13
25/11/2019,Portiuncula,Connacht,14,0,14
25/11/2019,Sligo,Connacht,11,4,15
25/11/2019,South Tipperary,Munster,15,9,24
25/11/2019,Kilkenny,Leinster,11,5,16
25/11/2019,Galway,Connacht,22,11,33
25/11/2019,Kerry,Munster,23,0,23
25/11/2019,Waterford,Munster,19,7,26
25/11/2019,Limerick,Munster,55,30,85
25/11/2019,Wexford,Leinster,6,3,9
26/11/2019,Beaumont,Dublin,21,13,34
26/11/2019,Temple St,Dublin,9,0,9
26/11/2019,Blanchardstown,Dublin,8,6,14
26/11/2019,Mater,Dublin,39,0,39
26/11/2019,Naas,Leinster,22,5,27
26/11/2019,NCH Tallaght,Dublin,0,4,4
26/11/2019,Crumlin,Dublin,10,8,18
26/11/2019,James,Dublin,13,0,13
26/11/2019,Vincents,Dublin,27,0,27
26/11/2019,Tallaght UH,Dublin,19,13,32
26/11/2019,Bantry,Munster,0,4,4
26/11/2019,Cavan,Ulster,1,5,6
26/11/2019,Cork,Munster,40,20,60
26/11/2019,Letterkenny,Ulster,3,22,25
26/11/2019,Mayo,Connacht,14,4,18
26/11/2019,Cork,Munster,12,0,12
26/11/2019,Ennis,Munster,0,0,0
26/11/2019,Mullingar,Leinster,10,0,10
26/11/2019,Portlaoise,Leinster,5,0,5
26/11/2019,Tullamore,Leinster,4,0,4
26/11/2019,Nenagh,Munster,0,5,5
26/11/2019,Drogheda,Leinster,13,1,14
26/11/2019,Navan,Leinster,5,4,9
26/11/2019,Portiuncula,Connacht,7,6,13
26/11/2019,Sligo,Connacht,14,6,20
26/11/2019,South Tipperary,Munster,15,8,23
26/11/2019,Kilkenny,Leinster,17,16,33
26/11/2019,Galway,Connacht,21,18,39
26/11/2019,Kerry,Munster,24,0,24
26/11/2019,Waterford,Munster,29,8,37
26/11/2019,Limerick,Munster,46,29,75
26/11/2019,Wexford,Leinster,7,0,7
